mem_instrucoes[0][0] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][1] = {6'b011100, 26'd71}; //ir para main
mem_instrucoes[0][2] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][3] = {6'b000001, 5'd1, 21'd21}; //addi
mem_instrucoes[0][4] = {6'b000001, 5'd2, 21'd0}; //addi
mem_instrucoes[0][5] = {6'b100001, 5'd2, 5'd1, 16'd0}; //store
mem_instrucoes[0][6] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][7] = {6'b000001, 5'd3, 21'd14}; //addi
mem_instrucoes[0][8] = {6'b100000, 5'd3, 5'd3, 16'd0}; //lw
mem_instrucoes[0][9] = {6'b100001, 5'd3, 5'd1, 16'd0}; //store
mem_instrucoes[0][10] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][11] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][12] = {6'b000001, 5'd3, 21'd1}; //addi
mem_instrucoes[0][13] = {6'b000000, 5'd1, 5'd3, 5'd31, 11'd0}; //add
mem_instrucoes[0][14] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][15] = {6'b000000, 5'd0, 5'd31, 5'd3, 11'd0}; //add
mem_instrucoes[0][16] = {6'b100001, 5'd3, 5'd1, 16'd0}; //store
mem_instrucoes[0][17] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][18] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][19] = {6'b000001, 5'd4, 21'd13}; //addi
mem_instrucoes[0][20] = {6'b100000, 5'd4, 5'd4, 16'd0}; //lw
mem_instrucoes[0][21] = {6'b011010, 5'd1, 5'd4, 16'd23}; //bgt
mem_instrucoes[0][22] = {6'b011100, 26'd26}; //goto
mem_instrucoes[0][23] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][24] = {6'b000001, 5'd4, 21'd1}; //addi
mem_instrucoes[0][25] = {6'b100001, 5'd4, 5'd1, 16'd0}; //store
mem_instrucoes[0][26] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][27] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][28] = {6'b000001, 5'd1, 21'd21}; //addi
mem_instrucoes[0][29] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][30] = {6'b000001, 5'd4, 21'd0}; //addi
mem_instrucoes[0][31] = {6'b011000, 5'd1, 5'd4, 16'd33}; //beq
mem_instrucoes[0][32] = {6'b011100, 26'd70}; //goto
mem_instrucoes[0][33] = {6'b000001, 5'd5, 21'd20}; //addi
mem_instrucoes[0][34] = {6'b100000, 5'd5, 5'd5, 16'd0}; //lw
mem_instrucoes[0][35] = {6'b000001, 5'd1, 21'd1}; //addi
mem_instrucoes[0][36] = {6'b000000, 5'd1, 5'd5, 5'd1, 11'd0}; //add
mem_instrucoes[0][37] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][38] = {6'b000001, 5'd4, 21'd1}; //addi
mem_instrucoes[0][39] = {6'b011000, 5'd1, 5'd4, 16'd41}; //beq
mem_instrucoes[0][40] = {6'b011100, 26'd51}; //goto
mem_instrucoes[0][41] = {6'b000001, 5'd1, 21'd15}; //addi
mem_instrucoes[0][42] = {6'b000001, 5'd5, 21'd20}; //addi
mem_instrucoes[0][43] = {6'b100000, 5'd5, 5'd5, 16'd0}; //lw
mem_instrucoes[0][44] = {6'b100001, 5'd5, 5'd1, 16'd0}; //store
mem_instrucoes[0][45] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][46] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][47] = {6'b000000, 5'd1, 5'd0, 5'd31, 11'd0}; //add
mem_instrucoes[0][48] = {6'b000001, 5'd1, 21'd19}; //addi
mem_instrucoes[0][49] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][50] = {6'b011101, 5'd1, 21'd0}; //jmpr
mem_instrucoes[0][51] = {6'b101000, 26'd0}; //nop
mem_instrucoes[0][52] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][53] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][54] = {6'b000001, 5'd5, 21'd1}; //addi
mem_instrucoes[0][55] = {6'b000000, 5'd1, 5'd5, 5'd31, 11'd0}; //add
mem_instrucoes[0][56] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][57] = {6'b000000, 5'd0, 5'd31, 5'd5, 11'd0}; //add
mem_instrucoes[0][58] = {6'b100001, 5'd5, 5'd1, 16'd0}; //store
mem_instrucoes[0][59] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][60] = {6'b100000, 5'd1, 5'd1, 16'd0}; //lw
mem_instrucoes[0][61] = {6'b000001, 5'd6, 21'd13}; //addi
mem_instrucoes[0][62] = {6'b100000, 5'd6, 5'd6, 16'd0}; //lw
mem_instrucoes[0][63] = {6'b011010, 5'd1, 5'd6, 16'd65}; //bgt
mem_instrucoes[0][64] = {6'b011100, 26'd68}; //goto
mem_instrucoes[0][65] = {6'b000001, 5'd1, 21'd20}; //addi
mem_instrucoes[0][66] = {6'b000001, 5'd6, 21'd1}; //addi
